"Teams","Game","Points","Conference","MaxPoints","MinPoints","MaxFinal","PointsLessGames","MaxPointsLessGames","MinPointsLessGames","MaxFinalLessGames"
"Atlanta United FC",0,0,"East",0,0,102,0,0,0,102
"Austin",0,0,"West",0,0,102,0,0,0,102
"Charlotte",0,0,"East",0,0,102,0,0,0,102
"Chicago Fire",0,0,"East",0,0,102,0,0,0,102
"Colorado Rapids",0,0,"West",0,0,102,0,0,0,102
"Columbus Crew",0,0,"East",0,0,102,0,0,0,102
"DC United",0,0,"East",0,0,102,0,0,0,102
"FC Cincinnati",0,0,"East",0,0,102,0,0,0,102
"FC Dallas",0,0,"West",0,0,102,0,0,0,102
"Houston Dynamo",0,0,"West",0,0,102,0,0,0,102
"Inter Miami",0,0,"East",0,0,102,0,0,0,102
"Los Angeles FC",0,0,"West",0,0,102,0,0,0,102
"Los Angeles Galaxy",0,0,"West",0,0,102,0,0,0,102
"Minnesota United FC",0,0,"West",0,0,102,0,0,0,102
"Montreal Impact",0,0,"East",0,0,102,0,0,0,102
"Nashville SC",0,0,"East",0,0,102,0,0,0,102
"New England Revolution",0,0,"East",0,0,102,0,0,0,102
"New York City FC",0,0,"East",0,0,102,0,0,0,102
"New York Red Bulls",0,0,"East",0,0,102,0,0,0,102
"Orlando City SC",0,0,"East",0,0,102,0,0,0,102
"Philadelphia Union",0,0,"East",0,0,102,0,0,0,102
"Portland Timbers",0,0,"West",0,0,102,0,0,0,102
"Real Salt Lake",0,0,"West",0,0,102,0,0,0,102
"San Jose Earthquakes",0,0,"West",0,0,102,0,0,0,102
"Seattle Sounders",0,0,"West",0,0,102,0,0,0,102
"Sporting Kansas City",0,0,"West",0,0,102,0,0,0,102
"St. Louis City",0,0,"West",0,0,102,0,0,0,102
"Toronto FC",0,0,"East",0,0,102,0,0,0,102
"Vancouver Whitecaps",0,0,"West",0,0,102,0,0,0,102
"Atlanta United FC",1,3,"East",3,3,102,2,2,2,101
"Austin",1,0,"West",0,0,99,-1,-1,-1,98
"Charlotte",1,0,"East",0,0,99,-1,-1,-1,98
"Chicago Fire",1,1,"East",1,1,100,0,0,0,99
"Colorado Rapids",1,0,"West",0,0,99,-1,-1,-1,98
"Columbus Crew",1,0,"East",0,0,99,-1,-1,-1,98
"DC United",1,3,"East",3,3,102,2,2,2,101
"FC Cincinnati",1,3,"East",3,3,102,2,2,2,101
"FC Dallas",1,0,"West",0,0,99,-1,-1,-1,98
"Houston Dynamo",1,0,"West",0,0,99,-1,-1,-1,98
"Inter Miami",1,3,"East",3,3,102,2,2,2,101
"Los Angeles FC",1,3,"West",3,3,102,2,2,2,101
"Los Angeles Galaxy",1,0,"West",0,0,99,-1,-1,-1,98
"Minnesota United FC",1,3,"West",3,3,102,2,2,2,101
"Montreal Impact",1,0,"East",0,0,99,-1,-1,-1,98
"Nashville SC",1,3,"East",3,3,102,2,2,2,101
"New England Revolution",1,3,"East",3,3,102,2,2,2,101
"New York City FC",1,0,"East",0,0,99,-1,-1,-1,98
"New York Red Bulls",1,0,"East",0,0,99,-1,-1,-1,98
"Orlando City SC",1,3,"East",3,3,102,2,2,2,101
"Philadelphia Union",1,3,"East",3,3,102,2,2,2,101
"Portland Timbers",1,3,"West",3,3,102,2,2,2,101
"Real Salt Lake",1,3,"West",3,3,102,2,2,2,101
"San Jose Earthquakes",1,0,"West",0,0,99,-1,-1,-1,98
"Seattle Sounders",1,3,"West",3,3,102,2,2,2,101
"Sporting Kansas City",1,0,"West",0,0,99,-1,-1,-1,98
"St. Louis City",1,3,"West",3,3,102,2,2,2,101
"Toronto FC",1,0,"East",0,0,99,-1,-1,-1,98
"Vancouver Whitecaps",1,0,"West",0,0,99,-1,-1,-1,98
"Atlanta United FC",2,4,"East",4,4,100,2,2,2,98
"Austin",2,3,"West",3,3,99,1,1,1,97
"Charlotte",2,0,"East",0,0,96,-2,-2,-2,94
"Chicago Fire",2,1,"East",1,1,97,-1,-1,-1,95
"Colorado Rapids",2,1,"West",1,1,97,-1,-1,-1,95
"Columbus Crew",2,3,"East",3,3,99,1,1,1,97
"DC United",2,3,"East",3,3,99,1,1,1,97
"FC Cincinnati",2,4,"East",4,4,100,2,2,2,98
"FC Dallas",2,3,"West",3,3,99,1,1,1,97
"Houston Dynamo",2,0,"West",0,0,96,-2,-2,-2,94
"Inter Miami",2,6,"East",6,6,102,4,4,4,100
"Los Angeles FC",2,6,"West",6,6,102,4,4,4,100
"Los Angeles Galaxy",2,1,"West",1,1,97,-1,-1,-1,95
"Minnesota United FC",2,4,"West",4,4,100,2,2,2,98
"Montreal Impact",2,0,"East",0,0,96,-2,-2,-2,94
"Nashville SC",2,4,"East",4,4,100,2,2,2,98
"New England Revolution",2,6,"East",6,6,102,4,4,4,100
"New York City FC",2,1,"East",1,1,97,-1,-1,-1,95
"New York Red Bulls",2,1,"East",1,1,97,-1,-1,-1,95
"Orlando City SC",2,4,"East",4,4,100,2,2,2,98
"Philadelphia Union",2,3,"East",3,3,99,1,1,1,97
"Portland Timbers",2,3,"West",3,3,99,1,1,1,97
"Real Salt Lake",2,3,"West",3,3,99,1,1,1,97
"San Jose Earthquakes",2,3,"West",3,3,99,1,1,1,97
"Seattle Sounders",2,6,"West",6,6,102,4,4,4,100
"Sporting Kansas City",2,1,"West",1,1,97,-1,-1,-1,95
"St. Louis City",2,6,"West",6,6,102,4,4,4,100
"Toronto FC",2,1,"East",1,1,97,-1,-1,-1,95
"Vancouver Whitecaps",2,0,"West",0,0,96,-2,-2,-2,94
"Atlanta United FC",3,7,"East",7,7,100,4,4,4,97
"Austin",3,6,"West",6,6,99,3,3,3,96
"Charlotte",3,0,"East",0,0,93,-3,-3,-3,90
"Chicago Fire",3,2,"East",2,2,95,-1,-1,-1,92
"Colorado Rapids",3,1,"West",1,1,94,-2,-2,-2,91
"Columbus Crew",3,4,"East",4,4,97,1,1,1,94
"DC United",3,4,"East",4,4,97,1,1,1,94
"FC Cincinnati",3,7,"East",7,7,100,4,4,4,97
"FC Dallas",3,4,"West",4,4,97,1,1,1,94
"Houston Dynamo",3,3,"West",3,3,96,0,0,0,93
"Inter Miami",3,6,"East",6,6,99,3,3,3,96
"Los Angeles FC",3,7,"West",7,7,100,4,4,4,97
"Los Angeles Galaxy",3,2,"West",2,2,95,-1,-1,-1,92
"Minnesota United FC",3,7,"West",7,7,100,4,4,4,97
"Montreal Impact",3,0,"East",0,0,93,-3,-3,-3,90
"Nashville SC",3,7,"East",7,7,100,4,4,4,97
"New England Revolution",3,6,"East",6,6,99,3,3,3,96
"New York City FC",3,4,"East",4,4,97,1,1,1,94
"New York Red Bulls",3,2,"East",2,2,95,-1,-1,-1,92
"Orlando City SC",3,5,"East",5,5,98,2,2,2,95
"Philadelphia Union",3,6,"East",6,6,99,3,3,3,96
"Portland Timbers",3,3,"West",3,3,96,0,0,0,93
"Real Salt Lake",3,3,"West",3,3,96,0,0,0,93
"San Jose Earthquakes",3,6,"West",6,6,99,3,3,3,96
"Seattle Sounders",3,6,"West",6,6,99,3,3,3,96
"Sporting Kansas City",3,2,"West",2,2,95,-1,-1,-1,92
"St. Louis City",3,9,"West",9,9,102,6,6,6,99
"Toronto FC",3,2,"East",2,2,95,-1,-1,-1,92
"Vancouver Whitecaps",3,1,"West",1,1,94,-2,-2,-2,91
"Atlanta United FC",4,10,"East",10,10,100,6,6,6,96
"Austin",4,6,"West",6,6,96,2,2,2,92
"Charlotte",4,3,"East",3,3,93,-1,-1,-1,89
"Chicago Fire",4,5,"East",5,5,95,1,1,1,91
"Colorado Rapids",4,1,"West",1,1,91,-3,-3,-3,87
"Columbus Crew",4,4,"East",4,4,94,0,0,0,90
"DC United",4,4,"East",4,4,94,0,0,0,90
"FC Cincinnati",4,8,"East",8,8,98,4,4,4,94
"FC Dallas",4,7,"West",7,7,97,3,3,3,93
"Houston Dynamo",4,6,"West",6,6,96,2,2,2,92
"Inter Miami",4,6,"East",6,6,96,2,2,2,92
"Los Angeles FC",4,10,"West",10,10,100,6,6,6,96
"Los Angeles Galaxy",4,3,"West",3,3,93,-1,-1,-1,89
"Minnesota United FC",4,8,"West",8,8,98,4,4,4,94
"Montreal Impact",4,3,"East",3,3,93,-1,-1,-1,89
"Nashville SC",4,7,"East",7,7,97,3,3,3,93
"New England Revolution",4,9,"East",9,9,99,5,5,5,95
"New York City FC",4,7,"East",7,7,97,3,3,3,93
"New York Red Bulls",4,5,"East",5,5,95,1,1,1,91
"Orlando City SC",4,5,"East",5,5,95,1,1,1,91
"Philadelphia Union",4,6,"East",6,6,96,2,2,2,92
"Portland Timbers",4,3,"West",3,3,93,-1,-1,-1,89
"Real Salt Lake",4,3,"West",3,3,93,-1,-1,-1,89
"San Jose Earthquakes",4,6,"West",6,6,96,2,2,2,92
"Seattle Sounders",4,7,"West",7,7,97,3,3,3,93
"Sporting Kansas City",4,2,"West",2,2,92,-2,-2,-2,88
"St. Louis City",4,12,"West",12,12,102,8,8,8,98
"Toronto FC",4,5,"East",5,5,95,1,1,1,91
"Vancouver Whitecaps",4,2,"West",2,2,92,-2,-2,-2,88
"Atlanta United FC",5,10,"East",10,10,97,5,5,5,92
"Austin",5,7,"West",7,7,94,2,2,2,89
"Charlotte",5,4,"East",4,4,91,-1,-1,-1,86
"Chicago Fire",5,6,"East",6,6,93,1,1,1,88
"Colorado Rapids",5,2,"West",2,2,89,-3,-3,-3,84
"Columbus Crew",5,7,"East",7,7,94,2,2,2,89
"DC United",5,4,"East",4,4,91,-1,-1,-1,86
"FC Cincinnati",5,11,"East",11,11,98,6,6,6,93
"FC Dallas",5,7,"West",7,7,94,2,2,2,89
"Houston Dynamo",5,6,"West",6,6,93,1,1,1,88
"Inter Miami",5,6,"East",6,6,93,1,1,1,88
"Los Angeles FC",5,11,"West",11,11,98,6,6,6,93
"Los Angeles Galaxy",5,3,"West",3,3,90,-2,-2,-2,85
"Minnesota United FC",5,11,"West",11,11,98,6,6,6,93
"Montreal Impact",5,3,"East",3,3,90,-2,-2,-2,85
"Nashville SC",5,7,"East",7,7,94,2,2,2,89
"New England Revolution",5,12,"East",12,12,99,7,7,7,94
"New York City FC",5,7,"East",7,7,94,2,2,2,89
"New York Red Bulls",5,6,"East",6,6,93,1,1,1,88
"Orlando City SC",5,8,"East",8,8,95,3,3,3,90
"Philadelphia Union",5,6,"East",6,6,93,1,1,1,88
"Portland Timbers",5,4,"West",4,4,91,-1,-1,-1,86
"Real Salt Lake",5,3,"West",3,3,90,-2,-2,-2,85
"San Jose Earthquakes",5,7,"West",7,7,94,2,2,2,89
"Seattle Sounders",5,10,"West",10,10,97,5,5,5,92
"Sporting Kansas City",5,2,"West",2,2,89,-3,-3,-3,84
"St. Louis City",5,15,"West",15,15,102,10,10,10,97
"Toronto FC",5,6,"East",6,6,93,1,1,1,88
"Vancouver Whitecaps",5,3,"West",3,3,90,-2,-2,-2,85
"Atlanta United FC",6,13,"East",13,13,97,7,7,7,91
"Austin",6,7,"West",7,7,91,1,1,1,85
"Charlotte",6,5,"East",5,5,89,-1,-1,-1,83
"Chicago Fire",6,9,"East",9,9,93,3,3,3,87
"Colorado Rapids",6,3,"West",3,3,87,-3,-3,-3,81
"Columbus Crew",6,10,"East",10,10,94,4,4,4,88
"DC United",6,5,"East",5,5,89,-1,-1,-1,83
"FC Cincinnati",6,14,"East",14,14,98,8,8,8,92
"FC Dallas",6,8,"West",8,8,92,2,2,2,86
"Houston Dynamo",6,9,"West",9,9,93,3,3,3,87
"Inter Miami",6,6,"East",6,6,90,0,0,0,84
"Los Angeles FC",6,14,"West",14,14,98,8,8,8,92
"Los Angeles Galaxy",6,3,"West",3,3,87,-3,-3,-3,81
"Minnesota United FC",6,11,"West",11,11,95,5,5,5,89
"Montreal Impact",6,3,"East",3,3,87,-3,-3,-3,81
"Nashville SC",6,10,"East",10,10,94,4,4,4,88
"New England Revolution",6,13,"East",13,13,97,7,7,7,91
"New York City FC",6,8,"East",8,8,92,2,2,2,86
"New York Red Bulls",6,6,"East",6,6,90,0,0,0,84
"Orlando City SC",6,8,"East",8,8,92,2,2,2,86
"Philadelphia Union",6,7,"East",7,7,91,1,1,1,85
"Portland Timbers",6,5,"West",5,5,89,-1,-1,-1,83
"Real Salt Lake",6,6,"West",6,6,90,0,0,0,84
"San Jose Earthquakes",6,10,"West",10,10,94,4,4,4,88
"Seattle Sounders",6,13,"West",13,13,97,7,7,7,91
"Sporting Kansas City",6,3,"West",3,3,87,-3,-3,-3,81
"St. Louis City",6,15,"West",15,15,99,9,9,9,93
"Toronto FC",6,7,"East",7,7,91,1,1,1,85
"Vancouver Whitecaps",6,6,"West",6,6,90,0,0,0,84
"Atlanta United FC",7,14,"East",14,14,95,7,7,7,88
"Austin",7,8,"West",8,8,89,1,1,1,82
"Charlotte",7,5,"East",5,5,86,-2,-2,-2,79
"Chicago Fire",7,10,"East",10,10,91,3,3,3,84
"Colorado Rapids",7,6,"West",6,6,87,-1,-1,-1,80
"Columbus Crew",7,13,"East",13,13,94,6,6,6,87
"DC United",7,5,"East",5,5,86,-2,-2,-2,79
"FC Cincinnati",7,17,"East",17,17,98,10,10,10,91
"FC Dallas",7,11,"West",11,11,92,4,4,4,85
"Houston Dynamo",7,10,"West",10,10,91,3,3,3,84
"Inter Miami",7,6,"East",6,6,87,-1,-1,-1,80
"Los Angeles FC",7,17,"West",17,17,98,10,10,10,91
"Los Angeles Galaxy",7,3,"West",3,3,84,-4,-4,-4,77
"Minnesota United FC",7,11,"West",11,11,92,4,4,4,85
"Montreal Impact",7,3,"East",3,3,84,-4,-4,-4,77
"Nashville SC",7,11,"East",11,11,92,4,4,4,85
"New England Revolution",7,16,"East",16,16,97,9,9,9,90
"New York City FC",7,9,"East",9,9,90,2,2,2,83
"New York Red Bulls",7,7,"East",7,7,88,0,0,0,81
"Orlando City SC",7,11,"East",11,11,92,4,4,4,85
"Philadelphia Union",7,7,"East",7,7,88,0,0,0,81
"Portland Timbers",7,5,"West",5,5,86,-2,-2,-2,79
